Date,Open,High,Low,Close,Adj Close,Volume
15-05-1997,2.4375,2.5,1.927083,1.958333,1.958333,72156000
16-05-1997,1.96875,1.979167,1.708333,1.729167,1.729167,14700000
19-05-1997,1.760417,1.770833,1.625,1.708333,1.708333,6106800
20-05-1997,1.729167,1.75,1.635417,1.635417,1.635417,5467200
21-05-1997,1.635417,1.645833,1.375,1.427083,1.427083,18853200
22-05-1997,1.4375,1.447917,1.3125,1.395833,1.395833,11776800
23-05-1997,1.40625,1.520833,1.333333,1.5,1.5,15937200
27-05-1997,1.510417,1.645833,1.458333,1.583333,1.583333,8697600
28-05-1997,1.625,1.635417,1.53125,1.53125,1.53125,4574400
29-05-1997,1.541667,1.541667,1.479167,1.505208,1.505208,3472800
30-05-1997,1.5,1.510417,1.479167,1.5,1.5,2594400
02-06-1997,1.510417,1.53125,1.5,1.510417,1.510417,591600
03-06-1997,1.53125,1.53125,1.479167,1.479167,1.479167,1183200
04-06-1997,1.479167,1.489583,1.395833,1.416667,1.416667,3080400
05-06-1997,1.416667,1.541667,1.375,1.541667,1.541667,5672400
06-06-1997,1.515625,1.708333,1.510417,1.65625,1.65625,7807200
09-06-1997,1.65625,1.708333,1.65625,1.6875,1.6875,2352000
10-06-1997,1.708333,1.708333,1.53125,1.583333,1.583333,5458800
11-06-1997,1.59375,1.604167,1.53125,1.541667,1.541667,1188000
12-06-1997,1.583333,1.645833,1.552083,1.604167,1.604167,1632000
13-06-1997,1.625,1.625,1.583333,1.583333,1.583333,693600
16-06-1997,1.604167,1.604167,1.5625,1.572917,1.572917,913200
17-06-1997,1.598958,1.598958,1.494792,1.505208,1.505208,4706400
18-06-1997,1.520833,1.536458,1.5,1.510417,1.510417,2464800
19-06-1997,1.510417,1.53125,1.5,1.510417,1.510417,1003200
20-06-1997,1.53125,1.552083,1.5,1.526042,1.526042,3387600
23-06-1997,1.541667,1.541667,1.479167,1.5,1.5,1047600
24-06-1997,1.505208,1.526042,1.479167,1.510417,1.510417,751200
25-06-1997,1.526042,1.526042,1.489583,1.510417,1.510417,2106000
26-06-1997,1.520833,1.520833,1.505208,1.510417,1.510417,3189600
27-06-1997,1.515625,1.515625,1.479167,1.489583,1.489583,1188000
30-06-1997,1.510417,1.598958,1.479167,1.541667,1.541667,2746800
01-07-1997,1.541667,1.541667,1.510417,1.515625,1.515625,1292400
02-07-1997,1.515625,1.59375,1.510417,1.588542,1.588542,3882000
03-07-1997,1.598958,1.916667,1.59375,1.911458,1.911458,12577200
07-07-1997,1.833333,2.020833,1.833333,2,2,8053200
08-07-1997,2.041667,2.333333,2.041667,2.302083,2.302083,15517200
09-07-1997,2.302083,2.385417,2.270833,2.322917,2.322917,8262000
10-07-1997,2.333333,2.572917,2.333333,2.5625,2.5625,9051600
11-07-1997,2.520833,2.520833,2.208333,2.291667,2.291667,10531200
14-07-1997,2.322917,2.333333,2.114583,2.135417,2.135417,4604400
